time/total_timesteps,time/time_elapsed,time/fps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/approx_kl,train/entropy_loss,train/loss,train/clip_range,train/clip_fraction,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/explained_variance,train/value_loss
2048,0,2873,1,25.658227848101266,25.658227848101266,,,,,,,,,,
4096,1,2279,2,29.94,29.94,0.007937554,-0.6861534619703888,9.418014526367188,0.2,0.0962890625,10,0.0003,-0.015893689582298975,-0.002147078514099121,62.65411128401756
6144,2,2147,3,38.08,38.08,0.00835187,-0.6695749824866652,16.50503158569336,0.2,0.047216796875,20,0.0003,-0.01376315061643254,0.02873629331588745,42.20070811510086
8192,4,2014,4,48.07,48.07,0.009411298,-0.6365076126530766,19.9884090423584,0.2,0.09619140625,30,0.0003,-0.020103348986594938,0.24043327569961548,55.95240314006806
10240,5,1921,5,64.03,64.03,0.008578448,-0.6134070323780179,22.366622924804688,0.2,0.063916015625,40,0.0003,-0.013915106924832799,0.27466094493865967,60.64844489693642
12288,6,1856,6,79.84,79.84,0.0073352465,-0.5978608950972557,19.769630432128906,0.2,0.05595703125,50,0.0003,-0.01159398648305796,0.47958219051361084,61.525688987970355
14336,7,1802,7,96.76,96.76,0.0057681934,-0.5725847134366632,30.229148864746094,0.2,0.0349609375,60,0.0003,-0.008012675130157732,0.4725443124771118,65.74753414392471
16384,9,1760,8,114.03,114.03,0.010867927,-0.5705777905881405,10.666980743408203,0.2,0.13076171875,70,0.0003,-0.010717036640562583,0.805853009223938,33.75315031856299
18432,10,1723,9,127.63,127.63,0.0044967346,-0.5727981563657523,2.974968910217285,0.2,0.017333984375,80,0.0003,-0.0018588735052617266,0.9115698337554932,20.198408918827774
20480,12,1688,10,146.91,146.91,0.008902182,-0.5543361682444811,3.686342477798462,0.2,0.0888671875,90,0.0003,-0.01037068173609441,0.8860416412353516,24.335979380458593
22528,13,1655,11,165.7,165.7,0.0065739513,-0.5658008327707649,0.8026820421218872,0.2,0.087451171875,100,0.0003,-0.01065857887151651,0.9695816040039062,9.43191253580153
24576,15,1624,12,181.31,181.31,0.008681882,-0.5524293376132846,26.026031494140625,0.2,0.08369140625,110,0.0003,-0.012667649569630157,0.8280407190322876,32.96640570759773
26624,16,1595,13,199.53,199.53,0.0028095592,-0.5766455264762044,0.8848816156387329,0.2,0.038330078125,120,0.0003,-0.005111291966750286,0.7732590436935425,9.376796178799122
28672,18,1567,14,216.52,216.52,0.002698978,-0.5452237150631845,15.781405448913574,0.2,0.018701171875,130,0.0003,-0.004397845307539683,0.035577237606048584,74.02701847106218
30720,19,1539,15,231.98,231.98,0.0057994276,-0.5406863711774349,0.17094558477401733,0.2,0.0521484375,140,0.0003,-0.0013284115273563657,0.6282737255096436,2.282601764658466
32768,21,1513,16,248.68,248.68,0.0036339522,-0.5089772761799395,0.03482605516910553,0.2,0.03056640625,150,0.0003,-0.0001661122492805589,0.14832806587219238,1.1610425299673808
34816,23,1489,17,266.22,266.22,0.007401823,-0.5216755622066558,0.05377957969903946,0.2,0.06923828125,160,0.0003,-0.006795312130998354,0.8780977129936218,0.7587524826230947
36864,25,1465,18,282.66,282.66,0.007898183,-0.4924999989569187,0.014986542984843254,0.2,0.055859375,170,0.0003,-0.002392873053031508,-0.13205933570861816,0.4743965795947588
38912,26,1442,19,302.86,302.86,0.0021501384,-0.48106697397306564,0.021158818155527115,0.2,0.020703125,180,0.0003,-0.0017318159771093633,0.02477210760116577,0.29924587987334234
40960,28,1421,20,316.53,316.53,0.003890747,-0.5084725833497942,0.0307045616209507,0.2,0.037841796875,190,0.0003,-0.0027574378123972564,0.015795230865478516,0.18974406132037985
43008,30,1400,21,332.03,332.03,0.0036192136,-0.4792630317620933,0.02646818198263645,0.2,0.0294921875,200,0.0003,-0.0019535764353349806,0.021730780601501465,0.12124756130797323
45056,32,1377,22,348.21,348.21,0.0014690647,-0.4909310571849346,0.013324383646249771,0.2,0.006884765625,210,0.0003,0.00012918910506414248,-0.005491852760314941,0.07323255150658951
47104,34,1357,23,362.78,362.78,0.0025166064,-0.4574259836226702,0.020288733765482903,0.2,0.01875,220,0.0003,-0.0014776760159293189,-0.003206610679626465,0.04669999089892372
49152,36,1338,24,376.34,376.34,0.0049098795,-0.4495758170261979,-0.0064519792795181274,0.2,0.027392578125,230,0.0003,-0.0005541632024687714,-0.01768481731414795,0.030776348597100878
51200,38,1317,25,389.24,389.24,0.0061585275,-0.46148669430986045,-0.023520244285464287,0.2,0.05498046875,240,0.0003,-0.0024892325600376353,0.02282494306564331,0.018912824257131432
53248,41,1298,26,402.71,402.71,0.0017507767,-0.45107212029397487,-0.0013341461308300495,0.2,0.005224609375,250,0.0003,0.00023841381480451673,-0.012634873390197754,0.012585501473586192
55296,43,1279,27,409.93,409.93,0.002760853,-0.4471551333554089,-0.020998958498239517,0.2,0.01708984375,260,0.0003,-0.0019914778851671143,0.05382740497589111,0.007950794965563546
57344,45,1259,28,420.8,420.8,0.0030335814,-0.4441605635918677,-0.004077482037246227,0.2,0.027001953125,270,0.0003,-0.0009171208170300815,-0.026285767555236816,0.005355057942233543
59392,47,1241,29,434.64,434.64,0.0018424195,-0.4276028127409518,0.009822188876569271,0.2,0.01123046875,280,0.0003,-0.00025492825225228446,0.03001868724822998,0.003512056756471793
61440,50,1224,30,447.05,447.05,0.0036742676,-0.4370282982476056,0.031867772340774536,0.2,0.029541015625,290,0.0003,-0.0019252035810495727,-0.0006660223007202148,0.0025118856376593612
63488,52,1206,31,460.47,460.47,0.0023942913,-0.46192426020279526,-0.0005246626096777618,0.2,0.029931640625,300,0.0003,-0.0009922632496454753,-0.07334339618682861,0.0016119317191055416
65536,55,1190,32,472.3,472.3,0.003319404,-0.4614735499024391,0.0025232487823814154,0.2,0.0501953125,310,0.0003,-0.0057143107529554985,0.05760014057159424,0.001152523893574653
67584,57,1174,33,479.38,479.38,0.0033099127,-0.45797943165525795,-0.015996525064110756,0.2,0.057568359375,320,0.0003,-0.0025533973035635426,-0.02961266040802002,0.0007961062399658658
69632,60,1158,34,487.44,487.44,0.005047568,-0.4568369715474546,-0.0008202461176551878,0.2,0.022021484375,330,0.0003,-0.00026230914372717964,-0.06582129001617432,0.0005394980920982561
71680,62,1142,35,493.65,493.65,0.0023678318,-0.42428353866562246,-0.0025519556365907192,0.2,0.024169921875,340,0.0003,-0.0018998185085365548,0.012458205223083496,0.00039817970657054504
73728,65,1128,36,495.11,495.11,0.00559142,-0.42917966227978466,-0.010940944775938988,0.2,0.0705078125,350,0.0003,-0.0035852832457749172,0.03612256050109863,0.0002702644773023621
75776,68,1113,37,497.49,497.49,0.012511204,-0.4396446006372571,0.013875245116651058,0.2,0.148828125,360,0.0003,-0.004298834744258784,0.009997189044952393,0.00018992375235029612
77824,70,1099,38,500.0,500.0,0.0064346027,-0.4230657362379134,-0.013342116959393024,0.2,0.036962890625,370,0.0003,-0.0018396017447230406,0.019775331020355225,0.00013127951780802504
79872,73,1085,39,500.0,500.0,0.0048522637,-0.40480156810954215,0.0005380522925406694,0.2,0.028125,380,0.0003,-0.0010250991879729554,-0.08185207843780518,9.320647616846145e-05
81920,76,1071,40,500.0,500.0,0.008884411,-0.3972759936004877,-0.018102480098605156,0.2,0.091064453125,390,0.0003,-0.00470116234573652,-0.132301926612854,7.122895208055979e-05
83968,79,1054,41,500.0,500.0,0.0025225724,-0.3956329542212188,0.002909488044679165,0.2,0.043603515625,400,0.0003,-0.0024566012842115017,-0.04151296615600586,5.2222465177464984e-05
86016,82,1042,42,500.0,500.0,0.0043747523,-0.36938205286860465,0.01817375421524048,0.2,0.034033203125,410,0.0003,-0.002624567211023532,-0.14633166790008545,3.55688280620825e-05
88064,85,1029,43,500.0,500.0,0.0049660173,-0.36650727968662977,-0.003183921566233039,0.2,0.051953125,420,0.0003,-0.0020160950181889346,-0.20147192478179932,2.3840224912419217e-05
90112,88,1017,44,500.0,500.0,0.0025961106,-0.3464754638262093,0.0030252132564783096,0.2,0.02060546875,430,0.0003,-0.0013390690932283179,-0.24621880054473877,2.2104721517735014e-05
92160,91,1005,45,500.0,500.0,0.0019238013,-0.3409949562512338,-0.008446047082543373,0.2,0.02568359375,440,0.0003,-0.0005213174415985122,-0.22708547115325928,1.0258530556939149e-05
94208,94,994,46,500.0,500.0,0.0040262025,-0.3393338988535106,-0.0020820782519876957,0.2,0.02744140625,450,0.0003,-0.0018881456708186306,-0.23130762577056885,8.53050890441409e-06
96256,97,983,47,500.0,500.0,0.0031105422,-0.3154216084163636,0.00044329388765618205,0.2,0.02734375,460,0.0003,-0.0015688870204030535,-0.560707688331604,5.938187049991938e-06
98304,100,973,48,500.0,500.0,0.0014387127,-0.3208758900873363,0.001526010106317699,0.2,0.0314453125,470,0.0003,-3.5680251312442127e-05,-0.5452430248260498,6.15558850540765e-06
100352,104,962,49,500.0,500.0,0.00082490715,-0.31611030860804024,-0.004848582204431295,0.2,0.028076171875,480,0.0003,-0.00022609639054280706,-0.6489599943161011,4.434074620007778e-06
102400,107,950,50,500.0,500.0,0.004324102,-0.2910627521574497,-0.013525380752980709,0.2,0.02236328125,490,0.0003,-0.0015715673187514767,-0.8038852214813232,4.859548104718669e-06
104448,111,937,51,500.0,500.0,0.005122772,-0.28937425022013485,-0.0038612824864685535,0.2,0.03271484375,500,0.0003,-0.000333408938604407,-0.9707667827606201,3.1407477564471265e-06
106496,115,925,52,500.0,500.0,0.002875493,-0.29266753513365984,-0.015241706743836403,0.2,0.0142578125,510,0.0003,-0.0010177905904129147,-1.1511187553405762,6.4226418459156775e-06
108544,118,913,53,500.0,500.0,0.0039802487,-0.28247814839705826,-0.002636340446770191,0.2,0.036376953125,520,0.0003,-0.0015721035226306413,-1.405060052871704,1.5509800135760087e-06
110592,122,902,54,500.0,500.0,0.0033522872,-0.28323071892373264,0.0005051552434451878,0.2,0.037890625,530,0.0003,0.00023052361648296938,-1.9588899612426758,3.702473281919083e-06
112640,126,891,55,500.0,500.0,0.0016412863,-0.26863713120110333,0.0008929474279284477,0.2,0.011279296875,540,0.0003,-0.0007498944207327441,-3.3494668006896973,1.464681332663531e-06
114688,130,880,56,500.0,500.0,0.002517159,-0.2627803192473948,-0.0023703572805970907,0.2,0.018408203125,550,0.0003,-0.0008240752213168889,-2.617108106613159,1.7425749206267937e-06
116736,134,870,57,500.0,500.0,0.003523226,-0.2775299326982349,-0.008754328824579716,0.2,0.045849609375,560,0.0003,-0.0017010615178151057,-3.995400905609131,2.781602029244823e-06
118784,138,860,58,500.0,500.0,0.0036534055,-0.27163035566918553,-0.010490769520401955,0.2,0.027392578125,570,0.0003,-0.001890613848809153,-4.764060974121094,1.535452531413739e-05
120832,142,850,59,500.0,500.0,0.0013508579,-0.25892397509887816,0.00277087464928627,0.2,0.006201171875,580,0.0003,-8.413621253566816e-05,-2.2041029930114746,1.2210200310391884e-06
122880,146,841,60,500.0,500.0,0.0006355719,-0.24032956627197563,0.001792239723727107,0.2,0.010009765625,590,0.0003,-0.00036629928872571326,-2.5456113815307617,1.2837171993851371e-06
124928,150,832,61,500.0,500.0,0.0018739561,-0.2420954022090882,-0.0025105876848101616,0.2,0.023095703125,600,0.0003,-0.001030470067053102,-2.5992043018341064,1.5321713459570673e-05
126976,154,823,62,500.0,500.0,0.0032237428,-0.2526464156806469,-0.011666843667626381,0.2,0.02666015625,610,0.0003,-0.0015388564715976827,-1.8904428482055664,1.2563730194870003e-06
129024,158,814,63,500.0,500.0,0.0030263555,-0.25437294649891556,-0.0007607027655467391,0.2,0.0203125,620,0.0003,0.0005051616826676764,-4.1594953536987305,8.800234610362167e-07
131072,162,805,64,500.0,500.0,0.001704232,-0.2592425528448075,0.0050451019778847694,0.2,0.0169921875,630,0.0003,-0.0008036712832108605,-4.9715094566345215,2.111665363599968e-05
133120,166,797,65,500.0,500.0,0.004079121,-0.24503897940739988,-0.0016280215932056308,0.2,0.03486328125,640,0.0003,-0.0026642705721314996,-2.7552123069763184,6.768264910306244e-07
135168,171,789,66,500.0,500.0,0.005445117,-0.26240841173566876,-0.01109947171062231,0.2,0.042041015625,650,0.0003,-0.0013765560957835986,-5.978084087371826,4.487363526095578e-07
137216,175,780,67,500.0,500.0,0.0069528967,-0.2574363050982356,-0.0071706450544297695,0.2,0.0732421875,660,0.0003,-0.004451123152102809,-2.7508628368377686,1.5454792730906774e-06
139264,180,773,68,500.0,500.0,0.0034143634,-0.2565259973984212,-0.008236592635512352,0.2,0.027294921875,670,0.0003,-0.000650508906255709,-5.697333335876465,5.286572559271008e-07
141312,184,764,69,500.0,500.0,0.002907765,-0.2312038261909038,-0.012615923769772053,0.2,0.018701171875,680,0.0003,-0.002182094544696156,-2.3388943672180176,6.892665737723292e-07
143360,189,756,70,500.0,500.0,0.0022898559,-0.24259415632113815,-0.0027207634411752224,0.2,0.0123046875,690,0.0003,-0.0009137586952419951,-2.3539767265319824,6.364086425492133e-06
145408,194,748,71,500.0,500.0,0.003073962,-0.2710283427499235,-0.003962825518101454,0.2,0.04482421875,700,0.0003,-0.0013362697995034979,-4.524051189422607,4.3224358705629127e-07
147456,199,740,72,500.0,500.0,0.0016381976,-0.26510254591703414,-0.002434978960081935,0.2,0.01796875,710,0.0003,-0.0004215786786517128,-4.997756481170654,1.3401611300878358e-05
149504,203,732,73,500.0,500.0,0.0027659177,-0.27158754603005947,0.014825954101979733,0.2,0.022412109375,720,0.0003,-0.0003637059813627275,-5.402286529541016,1.0345663119437631e-05
151552,208,725,74,500.0,500.0,0.003174299,-0.24013368715532124,-0.0067596472799777985,0.2,0.028759765625,730,0.0003,-0.0005228471214650199,-7.127089500427246,3.60713499958365e-07
153600,214,717,75,500.0,500.0,0.006643519,-0.28326195674017074,0.018688179552555084,0.2,0.062353515625,740,0.0003,-0.0025491990309092216,-4.675753593444824,3.8605774648203807e-07
155648,219,709,76,500.0,500.0,0.0020818887,-0.2580148518551141,-0.0030532144010066986,0.2,0.016357421875,750,0.0003,-0.0008632973447674885,-6.213968276977539,5.307000634502401e-07
157696,224,701,77,500.0,500.0,0.0038313072,-0.25490785990841686,-0.003862096229568124,0.2,0.035400390625,760,0.0003,-0.0008849121615639888,-8.533584594726562,6.70626751286818e-06
159744,229,694,78,500.0,500.0,0.0015823036,-0.25501757953315973,-0.0023636973928660154,0.2,0.021240234375,770,0.0003,-0.0008147762375301682,-2.140049695968628,1.0499860556478779e-05
161792,235,688,79,500.0,500.0,0.003932068,-0.27252465593628583,0.0018985125934705138,0.2,0.020458984375,780,0.0003,-0.000368069218529854,-5.763467311859131,6.476511657638185e-07
163840,240,682,80,500.0,500.0,0.0028068023,-0.2554747400805354,-0.015403426252305508,0.2,0.031201171875,790,0.0003,-0.0011941154400119558,-2.784287452697754,5.082192217287229e-07
165888,245,675,81,500.0,500.0,0.001004599,-0.26305556651204826,0.0003760530089493841,0.2,0.030908203125,800,0.0003,7.672993815504015e-05,-5.2497878074646,1.380608783279058e-05
167936,250,669,82,500.0,500.0,0.005726851,-0.2814030601643026,0.0032451057340949774,0.2,0.045556640625,810,0.0003,-0.0030370294873137025,-8.098211288452148,2.8513457550616295e-07
169984,256,663,83,500.0,500.0,0.0043216473,-0.28141044890508055,0.016151582822203636,0.2,0.06005859375,820,0.0003,-0.0009090702355024405,-2.5331714153289795,8.370162490223265e-06
172032,261,657,84,500.0,500.0,0.003224539,-0.27850236580707133,0.002419531112536788,0.2,0.02236328125,830,0.0003,-0.0018623003517859616,-2.8560688495635986,9.090872708839015e-07
174080,266,652,85,500.0,500.0,0.0015888854,-0.26356911221519114,0.008494439534842968,0.2,0.013037109375,840,0.0003,2.0799200137844308e-05,-3.619251251220703,3.933918407028614e-07
176128,272,646,86,500.0,500.0,0.0024777765,-0.27126190033741293,0.0015078794676810503,0.2,0.014501953125,850,0.0003,3.543142665876076e-05,-7.210020065307617,1.026077032406647e-06
178176,278,640,87,500.0,500.0,0.003563441,-0.266210830071941,0.00636038463562727,0.2,0.021826171875,860,0.0003,-0.0011086771031841637,-5.80961275100708,2.975434632901397e-05
180224,283,635,88,500.0,500.0,0.0029256376,-0.26364056980237366,-0.005747577641159296,0.2,0.03466796875,870,0.0003,-0.0025398453042726034,-5.303174018859863,3.359023338589395e-07
182272,289,630,89,500.0,500.0,0.0026119547,-0.25695398626849053,-0.004675219766795635,0.2,0.0177734375,880,0.0003,-4.340187006164342e-05,-10.14793872833252,2.5023483090080846e-07
184320,294,624,90,500.0,500.0,0.0016636763,-0.2525922283064574,-0.002063889056444168,0.2,0.011474609375,890,0.0003,0.0010269169772072928,-5.918217658996582,2.844021310011158e-07
186368,300,619,91,500.0,500.0,0.0044765826,-0.26932456172071395,0.004726398270577192,0.2,0.031494140625,900,0.0003,7.420357724186033e-05,-9.325108528137207,2.8815720440888983e-07
188416,306,614,92,500.0,500.0,0.0014841877,-0.25158870350569484,-0.00207874015904963,0.2,0.011865234375,910,0.0003,-0.0001404163813276682,-6.636460781097412,3.690147983093084e-05
190464,312,609,93,500.0,500.0,0.005200502,-0.26043722466565666,-0.0010756882838904858,0.2,0.05791015625,920,0.0003,-0.0032671158318407834,-11.425210952758789,1.973784691244873e-07
192512,318,604,94,500.0,500.0,0.0014317401,-0.2514381500892341,0.0062791514210402966,0.2,0.012890625,930,0.0003,-0.0002291817290824838,-6.491806983947754,2.477880201467997e-07
194560,324,599,95,500.0,500.0,0.0035763874,-0.2549753872212023,-0.004661073908209801,0.2,0.03173828125,940,0.0003,-0.0005228856913163327,-8.764546394348145,2.8310190032243553e-07
196608,330,595,96,500.0,500.0,0.0015138129,-0.24240133897401392,-0.006941735278815031,0.2,0.019384765625,950,0.0003,-0.0002243998518679291,-5.707154750823975,5.455561165490507e-07
198656,336,590,97,500.0,500.0,0.0012721401,-0.25386514808051286,-0.002352137118577957,0.2,0.01142578125,960,0.0003,0.0001411262244801037,-6.9902191162109375,7.058430895767742e-07
200704,342,586,98,500.0,500.0,0.0026070047,-0.2513069807551801,0.011544764041900635,0.2,0.01591796875,970,0.0003,-9.823765722103417e-05,-5.873027324676514,0.0002001513045200909
202752,348,580,99,500.0,500.0,0.0019057115,-0.2457984069362283,-0.002483564894646406,0.2,0.01484375,980,0.0003,-0.00032437814479635563,-1.9148690700531006,1.596659345182161e-06
204800,355,575,100,500.0,500.0,0.0044202106,-0.26000346913933753,0.012907425872981548,0.2,0.039013671875,990,0.0003,-0.0006498148024547846,-3.4192185401916504,1.6879399993285916e-07
206848,362,570,101,500.0,500.0,0.0019372128,-0.2528678179252893,-8.332557626999915e-05,0.2,0.018798828125,1000,0.0003,-0.0001336361325229518,-2.7156901359558105,1.684672554347344e-07
208896,369,564,102,500.0,500.0,0.00621567,-0.25831276667304337,-0.014327515847980976,0.2,0.046337890625,1010,0.0003,-0.0007908414867415558,-4.549216270446777,1.2642081514968595e-07
210944,376,559,103,500.0,500.0,0.0020980383,-0.2650767341721803,-0.014753423631191254,0.2,0.022509765625,1020,0.0003,-0.0006671654002275318,-5.689222812652588,1.576887200371857e-07
212992,383,554,104,500.0,500.0,0.0043101003,-0.24180211806669832,-0.0005896994844079018,0.2,0.02626953125,1030,0.0003,-0.0006700655867462046,-3.653768539428711,4.5692168839650547e-07
215040,390,550,105,500.0,500.0,0.0032092207,-0.2675350126810372,0.0012343779671937227,0.2,0.028662109375,1040,0.0003,-0.0020091655547730624,-3.8145008087158203,1.6925070269735443e-07
217088,398,545,106,500.0,500.0,0.0029062033,-0.2572285061702132,0.006818893365561962,0.2,0.01455078125,1050,0.0003,-0.000371575252211187,-5.214775562286377,1.8747956573861301e-07
219136,405,540,107,500.0,500.0,0.0018297532,-0.2465194207150489,0.00031783769372850657,0.2,0.0212890625,1060,0.0003,-0.0009076451839064248,-4.157036304473877,2.0732178313664916e-06
221184,412,536,108,500.0,500.0,0.0017723965,-0.24900993085466325,-0.0009541235049255192,0.2,0.01923828125,1070,0.0003,-0.00026658127317205074,-6.524864196777344,5.001593737574694e-06
223232,419,532,109,500.0,500.0,0.0022513778,-0.23079854846000672,-0.009067184291779995,0.2,0.028369140625,1080,0.0003,-0.001831478570238687,-9.159071922302246,3.464760936822131e-07
225280,426,527,110,500.0,500.0,0.0022828877,-0.23830483364872634,0.004967012908309698,0.2,0.018115234375,1090,0.0003,-0.0007358054994256235,-8.801410675048828,6.576308319949931e-06
227328,434,523,111,500.0,500.0,0.0011829995,-0.22664140146225692,0.005826262291520834,0.2,0.013232421875,1100,0.0003,0.0003163388886605389,-5.584055423736572,2.0307424222210103e-07
229376,441,519,112,500.0,500.0,0.0012830804,-0.25963149885646997,-0.0034528737887740135,0.2,0.024365234375,1110,0.0003,0.00016227680316660553,-6.007758140563965,1.493492641202465e-06
231424,448,515,113,500.0,500.0,0.004568481,-0.2774882257916033,-0.0008904170827008784,0.2,0.0416015625,1120,0.0003,-0.00037407547351904215,-9.728971481323242,4.0217064022840535e-05
233472,456,511,114,500.0,500.0,0.0028757364,-0.2434033380821347,0.0018365585710853338,0.2,0.020361328125,1130,0.0003,-0.0006075749559386167,-6.429103851318359,1.7333615005554747e-07
235520,463,507,115,500.0,500.0,0.0011342131,-0.2716248041950166,-0.012213817797601223,0.2,0.020166015625,1140,0.0003,1.0120890510734171e-05,-9.700272560119629,1.8079276742355432e-07
237568,471,504,116,500.0,500.0,0.0026051856,-0.2639763794839382,0.002932847011834383,0.2,0.0298828125,1150,0.0003,-0.0009482606401434168,-13.178947448730469,6.786423085713977e-07
239616,478,500,117,500.0,500.0,0.0022569392,-0.24200029377825558,0.001326217781752348,0.2,0.017041015625,1160,0.0003,-0.0010995219054166228,-11.896784782409668,2.5662824037908648e-05
241664,487,496,118,500.0,500.0,0.00060469424,-0.2654162097722292,-0.005990051664412022,0.2,0.0208984375,1170,0.0003,-0.00032781090994831174,-12.772014617919922,1.136887703978573e-07
243712,494,492,119,500.0,500.0,0.0019575942,-0.2528733494691551,-0.001128999050706625,0.2,0.0232421875,1180,0.0003,0.0005631594933220186,-10.183323860168457,1.6875696076112945e-07
245760,502,488,120,500.0,500.0,0.0011566073,-0.25198125853203235,-6.924375338712707e-05,0.2,0.014892578125,1190,0.0003,0.0009636148723075166,-12.496743202209473,1.6479945088576642e-07
247808,510,485,121,500.0,500.0,0.0024346882,-0.26988503988832235,-0.0032145436853170395,0.2,0.0291015625,1200,0.0003,0.00011115170054836199,-15.509841918945312,0.00010823914212494401
249856,518,481,122,500.0,500.0,0.009705298,-0.27764083901420233,0.011447655037045479,0.2,0.08916015625,1210,0.0003,-0.0040244736213935536,-11.225996017456055,9.171779424832494e-08
251904,526,478,123,500.0,500.0,0.0016503113,-0.265445197885856,-0.0025006746873259544,0.2,0.02978515625,1220,0.0003,-0.00020691075915237888,-7.5114545822143555,1.094702525961111e-07
